./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v2_1
------------------------------------
| reward_components/    |          |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.27        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00878    |
|    value_loss           | 12.7        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 26.3        |
|    ep_reward_mean       | -9.13       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 475         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.169      |
|    dmg_dealt            | 0.0163      |
|    kill                 | 0           |
|    pool_lost            | -0.74       |
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 108         |
|    time_elapsed         | 5040        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008325398 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.39        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 12.9        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 13.4        |
|    ep_reward_mean       | -10.6       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 480         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.15       |
|    dmg_dealt            | 0.0149      |
|    kill                 | 0           |
|    pool_lost            | -0.606      |
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | -9.09       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 109         |
|    time_elapsed         | 5091        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.007883065 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.97        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 16          |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 19.9        |
|    ep_reward_mean       | -9.09       |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 475         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.138      |
|    dmg_dealt            | 0.014       |
|    kill                 | 0           |
|    pool_lost            | -0.594      |
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -9.81       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 110         |
|    time_elapsed         | 5142        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.006369395 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.3         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 14.4        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 20.1        |
|    ep_reward_mean       | -9.81       |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 468         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.147      |
|    dmg_dealt            | 0.0148      |
|    kill                 | 0           |
|    pool_lost            | -0.663      |
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 111         |
|    time_elapsed         | 5195        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.006787144 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 13.4        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 14.1        |
|    ep_reward_mean       | -11.5       |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 480         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0918     |
|    dmg_dealt            | 0.0125      |
|    kill                 | 0           |
|    pool_lost            | -0.375      |
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -9.66       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 112         |
|    time_elapsed         | 5239        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008649975 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.38        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 13.6        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 21.2        |
|    ep_reward_mean       | -9.66       |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 469         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0901      |
|    dmg_dealt            | 0.00998      |
|    kill                 | 0            |
|    pool_lost            | -0.353       |
| rollout/                |              |
|    ep_len_mean          | 28.4         |
|    ep_rew_mean          | -9.48        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 113          |
|    time_elapsed         | 5284         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0077008777 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.98         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00958     |
|    value_loss           | 9.51         |
| zulrah/                 |              |
|    death_rate           | 0.91         |
|    ep_length_mean       | 28.4         |
|    ep_reward_mean       | -9.48        |
|    kill_rate            | 0            |
|    left_rate            | 0.06         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 467          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.105       |
|    dmg_dealt            | 0.013        |
|    kill                 | 0            |
|    pool_lost            | -0.413       |
| rollout/                |              |
|    ep_len_mean          | 28.4         |
|    ep_rew_mean          | -9.36        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 114          |
|    time_elapsed         | 5330         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0078120297 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00743     |
|    value_loss           | 9.13         |
| zulrah/                 |              |
|    death_rate           | 0.92         |
|    ep_length_mean       | 28.4         |
|    ep_reward_mean       | -9.36        |
|    kill_rate            | 0            |
|    left_rate            | 0.05         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 464          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.109       |
|    dmg_dealt            | 0.0128       |
|    kill                 | 0            |
|    pool_lost            | -0.478       |
| rollout/                |              |
|    ep_len_mean          | 26.9         |
|    ep_rew_mean          | -9.85        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 115          |
|    time_elapsed         | 5376         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0071547385 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.92         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00668     |
|    value_loss           | 10.8         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 26.9         |
|    ep_reward_mean       | -9.85        |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 468          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.113      |
|    dmg_dealt            | 0.0182      |
|    kill                 | 0           |
|    pool_lost            | -0.478      |
| rollout/                |             |
|    ep_len_mean          | 9.88        |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 116         |
|    time_elapsed         | 5420        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.007853134 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00902    |
|    value_loss           | 11          |
| zulrah/                 |             |
|    death_rate           | 1           |
|    ep_length_mean       | 9.88        |
|    ep_reward_mean       | -11.1       |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 460         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.101      |
|    dmg_dealt            | 0.0121      |
|    kill                 | 0           |
|    pool_lost            | -0.427      |
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 117         |
|    time_elapsed         | 5466        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008486817 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0094     |
|    value_loss           | 11.8        |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 20.9        |
|    ep_reward_mean       | -9.64       |
|    kill_rate            | 0           |
|    left_rate            | 0.06        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 473         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0989      |
|    dmg_dealt            | 0.0119       |
|    kill                 | 0            |
|    pool_lost            | -0.417       |
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 118          |
|    time_elapsed         | 5510         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0076737884 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.67         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00772     |
|    value_loss           | 10           |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 15.2         |
|    ep_reward_mean       | -10.8        |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 471          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.135       |
|    dmg_dealt            | 0.0139       |
|    kill                 | 0            |
|    pool_lost            | -0.578       |
| rollout/                |              |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 119          |
|    time_elapsed         | 5562         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0073364573 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.48         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00685     |
|    value_loss           | 10.3         |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 19.9         |
|    ep_reward_mean       | -11.5        |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 467          |
------------------------------------------
----------------------------------------
| reward_components/      |            |
|    death                | -0.15      |
|    dmg_dealt            | 0.0152     |
|    kill                 | 0          |
|    pool_lost            | -0.628     |
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | -9.86      |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 120        |
|    time_elapsed         | 5614       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.00550322 |
|    clip_fraction        | 0.0468     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.88       |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.00839   |
|    value_loss           | 12.6       |
| zulrah/                 |            |
|    death_rate           | 0.99       |
|    ep_length_mean       | 16.6       |
|    ep_reward_mean       | -9.86      |
|    kill_rate            | 0          |
|    left_rate            | 0          |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 467        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.105      |
|    dmg_dealt            | 0.014       |
|    kill                 | 0           |
|    pool_lost            | -0.463      |
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | -9.84       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 121         |
|    time_elapsed         | 5658        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.006836284 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 13.8        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 21.1        |
|    ep_reward_mean       | -9.84       |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 463         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.111       |
|    dmg_dealt            | 0.0154       |
|    kill                 | 0            |
|    pool_lost            | -0.495       |
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 122          |
|    time_elapsed         | 5706         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0063526314 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.41         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00695     |
|    value_loss           | 10.6         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 14.8         |
|    ep_reward_mean       | -10.1        |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 466          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.128      |
|    dmg_dealt            | 0.0148      |
|    kill                 | 0           |
|    pool_lost            | -0.54       |
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 123         |
|    time_elapsed         | 5754        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.008183669 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 11.1        |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 14.6        |
|    ep_reward_mean       | -10.6       |
|    kill_rate            | 0           |
|    left_rate            | 0.07        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 474         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.128       |
|    dmg_dealt            | 0.0174       |
|    kill                 | 0            |
|    pool_lost            | -0.568       |
| rollout/                |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 124          |
|    time_elapsed         | 5802         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0069012814 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.93         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 12.7         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 14.2         |
|    ep_reward_mean       | -10.6        |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 470          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.11        |
|    dmg_dealt            | 0.0141       |
|    kill                 | 0            |
|    pool_lost            | -0.459       |
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | -9.01        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 125          |
|    time_elapsed         | 5846         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0065505668 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.04         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00822     |
|    value_loss           | 12.7         |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 20.6         |
|    ep_reward_mean       | -9.01        |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 465          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.109       |
|    dmg_dealt            | 0.014        |
|    kill                 | 0            |
|    pool_lost            | -0.444       |
| rollout/                |              |
|    ep_len_mean          | 8.36         |
|    ep_rew_mean          | -9.5         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 126          |
|    time_elapsed         | 5893         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0071757264 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.09         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00824     |
|    value_loss           | 11.1         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 8.36         |
|    ep_reward_mean       | -9.5         |
|    kill_rate            | 0            |
|    left_rate            | 0.05         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 469          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.083      |
|    dmg_dealt            | 0.011       |
|    kill                 | 0           |
|    pool_lost            | -0.354      |
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | -9.69       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 127         |
|    time_elapsed         | 5935        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.006788158 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00754    |
|    value_loss           | 10.6        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 14          |
|    ep_reward_mean       | -9.69       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 468         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.116      |
|    dmg_dealt            | 0.0152      |
|    kill                 | 0           |
|    pool_lost            | -0.47       |
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | -9.41       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 128         |
|    time_elapsed         | 5983        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.006533879 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 8.66        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 27          |
|    ep_reward_mean       | -9.41       |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 471         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.114      |
|    dmg_dealt            | 0.0154      |
|    kill                 | 0           |
|    pool_lost            | -0.481      |
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | -9.93       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 129         |
|    time_elapsed         | 6030        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010591559 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00665    |
|    value_loss           | 11.6        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 26.9        |
|    ep_reward_mean       | -9.93       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 466         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0852      |
|    dmg_dealt            | 0.0105       |
|    kill                 | 0            |
|    pool_lost            | -0.368       |
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 130          |
|    time_elapsed         | 6072         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0071258172 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.01         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00838     |
|    value_loss           | 11.2         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 27.5         |
|    ep_reward_mean       | -11          |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 465          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.111      |
|    dmg_dealt            | 0.0138      |
|    kill                 | 0           |
|    pool_lost            | -0.451      |
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 131         |
|    time_elapsed         | 6119        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.007287664 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00849    |
|    value_loss           | 8.44        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 21.2        |
|    ep_reward_mean       | -10.6       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 470         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.136      |
|    dmg_dealt            | 0.016       |
|    kill                 | 0           |
|    pool_lost            | -0.639      |
| rollout/                |             |
|    ep_len_mean          | 8.16        |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 132         |
|    time_elapsed         | 6169        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.005724212 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 11          |
| zulrah/                 |             |
|    death_rate           | 1           |
|    ep_length_mean       | 8.16        |
|    ep_reward_mean       | -12.3       |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 475         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0969      |
|    dmg_dealt            | 0.012        |
|    kill                 | 0            |
|    pool_lost            | -0.424       |
| rollout/                |              |
|    ep_len_mean          | 8.88         |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 133          |
|    time_elapsed         | 6213         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0059398543 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.38         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00688     |
|    value_loss           | 13.1         |
| zulrah/                 |              |
|    death_rate           | 1            |
|    ep_length_mean       | 8.88         |
|    ep_reward_mean       | -10.5        |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 471          |
------------------------------------------
----------------------------------------
| reward_components/      |            |
|    death                | -0.0891    |
|    dmg_dealt            | 0.0122     |
|    kill                 | 0          |
|    pool_lost            | -0.358     |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -8.66      |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 134        |
|    time_elapsed         | 6256       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.00861883 |
|    clip_fraction        | 0.0751     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.56       |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00845   |
|    value_loss           | 10         |
| zulrah/                 |            |
|    death_rate           | 0.96       |
|    ep_length_mean       | 20         |
|    ep_reward_mean       | -8.66      |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 466        |
----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.111       |
|    dmg_dealt            | 0.014        |
|    kill                 | 0            |
|    pool_lost            | -0.498       |
