./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v4_1
------------------------------------
| reward_components/    |          |
|    ep_reward_mean       | 7.83        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 322         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.157        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | 6.45         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 60           |
|    time_elapsed         | 1563         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0051503447 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 7.32         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 43.9         |
|    ep_reward_mean       | 6.45         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 339          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.171       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 61          |
|    time_elapsed         | 1592        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.009927336 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.849       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 1.68        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 39.7        |
|    ep_reward_mean       | 5.25        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 369         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.143       |
|    kill                 | 0.0169      |
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 4.58        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 62          |
|    time_elapsed         | 1626        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005541973 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 1.93        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 35.6        |
|    ep_reward_mean       | 4.58        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 386         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.122        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 47.3         |
|    ep_rew_mean          | 5.82         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 63           |
|    time_elapsed         | 1655         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0059075854 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 10.8         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 47.3         |
|    ep_reward_mean       | 5.82         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 355          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.102       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 5.05        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 64          |
|    time_elapsed         | 1678        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008364582 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 1.56        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 56.4        |
|    ep_reward_mean       | 5.05        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 374         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.104       |
|    kill                 | 0.00809     |
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | 7.85        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 65          |
|    time_elapsed         | 1712        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.008845668 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 1.36        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 60.8        |
|    ep_reward_mean       | 7.85        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 321         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.154       |
|    kill                 | 0.00825     |
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 66          |
|    time_elapsed         | 1740        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.006976314 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 5.18        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 53.8        |
|    ep_reward_mean       | 7.17        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 338         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.188       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 67          |
|    time_elapsed         | 1778        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.005550104 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 5.19        |
| zulrah/                 |             |
|    death_rate           | 1           |
|    ep_length_mean       | 29.8        |
|    ep_reward_mean       | 6.01        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 350         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.139       |
|    kill                 | 0.00829     |
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 68          |
|    time_elapsed         | 1808        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.006579143 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 2.42        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 49          |
|    ep_reward_mean       | 7.07        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 341         |
