./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
[resume] loading models/ppo_v7_260000_steps.zip
Logging to runs/ppo_v7_1
------------------------------------
| reward_components/    |          |
| reward_components/      |             |
|    dmg_dealt            | 0.17        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 3.74        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 186         |
|    time_elapsed         | 6203        |
|    total_timesteps      | 1783712     |
| train/                  |             |
|    approx_kl            | 0.011167167 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.056       |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 2.48        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 20.8        |
|    ep_reward_mean       | 3.74        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 407         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.163      |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 46.9       |
|    ep_rew_mean          | 6.68       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 187        |
|    time_elapsed         | 6224       |
|    total_timesteps      | 1791904    |
| train/                  |            |
|    approx_kl            | 0.00803846 |
|    clip_fraction        | 0.0676     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.0557     |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00759   |
|    value_loss           | 3.23       |
| zulrah/                 |            |
|    death_rate           | 0.95       |
|    ep_length_mean       | 46.9       |
|    ep_reward_mean       | 6.68       |
|    kill_rate            | 0          |
|    left_rate            | 0.03       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 333        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.148       |
|    kill                 | 0.00818     |
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 4.86        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 188         |
|    time_elapsed         | 6250        |
|    total_timesteps      | 1800096     |
| train/                  |             |
|    approx_kl            | 0.009081616 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0553      |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 2.65        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 29.6        |
|    ep_reward_mean       | 4.86        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 379         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.128        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 2.22         |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 189          |
|    time_elapsed         | 6288         |
|    total_timesteps      | 1808288      |
| train/                  |              |
|    approx_kl            | 0.0074015893 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.055        |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 8.55         |
| zulrah/                 |              |
|    death_rate           | 0.99         |
|    ep_length_mean       | 12.4         |
|    ep_reward_mean       | 2.22         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 444          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0833      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 1.58        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 190         |
|    time_elapsed         | 6328        |
|    total_timesteps      | 1816480     |
| train/                  |             |
|    approx_kl            | 0.019147433 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0547      |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 1.85        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 18.3        |
|    ep_reward_mean       | 1.58        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 461         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0898      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 3.76        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 191         |
|    time_elapsed         | 6362        |
|    total_timesteps      | 1824672     |
| train/                  |             |
|    approx_kl            | 0.013557557 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0543      |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.947       |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 33.8        |
|    ep_reward_mean       | 3.76        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 406         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0941      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 3.29        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 192         |
|    time_elapsed         | 6395        |
|    total_timesteps      | 1832864     |
| train/                  |             |
|    approx_kl            | 0.010982485 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.054       |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.858       |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 36.1        |
|    ep_reward_mean       | 3.29        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 418         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.117        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 1.72         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 193          |
|    time_elapsed         | 6435         |
|    total_timesteps      | 1841056      |
| train/                  |              |
|    approx_kl            | 0.0077218357 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0536       |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.533        |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 1.29         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 10.3         |
|    ep_reward_mean       | 1.72         |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 457          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.101        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 2.11         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 194          |
|    time_elapsed         | 6472         |
|    total_timesteps      | 1849248      |
| train/                  |              |
|    approx_kl            | 0.0085510705 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0533       |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.546        |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 1.44         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 19.2         |
|    ep_reward_mean       | 2.11         |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 447          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.106       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 2.76        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 195         |
|    time_elapsed         | 6510        |
|    total_timesteps      | 1857440     |
| train/                  |             |
|    approx_kl            | 0.007376456 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0529      |
|    entropy_loss         | -2          |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00953    |
|    value_loss           | 1.14        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 23.1        |
|    ep_reward_mean       | 2.76        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 431         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.115       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | 4.88        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 196         |
|    time_elapsed         | 6543        |
|    total_timesteps      | 1865632     |
| train/                  |             |
|    approx_kl            | 0.009288889 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0526      |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.95        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 48.3        |
|    ep_reward_mean       | 4.88        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 378         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.105       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 4.32        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 197         |
|    time_elapsed         | 6579        |
|    total_timesteps      | 1873824     |
| train/                  |             |
|    approx_kl            | 0.014606611 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0523      |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00957    |
|    value_loss           | 1.49        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 37.2        |
|    ep_reward_mean       | 4.32        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 392         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.126       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 4.27        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 198         |
|    time_elapsed         | 6608        |
|    total_timesteps      | 1882016     |
| train/                  |             |
|    approx_kl            | 0.009731308 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0519      |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00851    |
|    value_loss           | 1.5         |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 39.4        |
|    ep_reward_mean       | 4.27        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 394         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.132        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | 5.93         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 199          |
|    time_elapsed         | 6639         |
|    total_timesteps      | 1890208      |
| train/                  |              |
|    approx_kl            | 0.0076868394 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0516       |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.875        |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00917     |
|    value_loss           | 1.87         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 34.7         |
|    ep_reward_mean       | 5.93         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 352          |
------------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.117      |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.6       |
|    ep_rew_mean          | 5.46       |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 200        |
|    time_elapsed         | 6670       |
|    total_timesteps      | 1898400    |
| train/                  |            |
|    approx_kl            | 0.00652859 |
|    clip_fraction        | 0.0581     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.0512     |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.996      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00803   |
|    value_loss           | 1.91       |
| zulrah/                 |            |
|    death_rate           | 0.94       |
|    ep_length_mean       | 51.6       |
|    ep_reward_mean       | 5.46       |
|    kill_rate            | 0          |
|    left_rate            | 0.03       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 364        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.13        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 4.7         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 201         |
|    time_elapsed         | 6701        |
|    total_timesteps      | 1906592     |
| train/                  |             |
|    approx_kl            | 0.008836107 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0509      |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.684       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0092     |
|    value_loss           | 1.81        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 41.2        |
|    ep_reward_mean       | 4.7         |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 383         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.169        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 27.1         |
|    ep_rew_mean          | 3.72         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 202          |
|    time_elapsed         | 6740         |
|    total_timesteps      | 1914784      |
| train/                  |              |
|    approx_kl            | 0.0076582697 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0506       |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.847        |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00894     |
|    value_loss           | 2.15         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 27.1         |
|    ep_reward_mean       | 3.72         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 407          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.146       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 3.15        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 203         |
|    time_elapsed         | 6773        |
|    total_timesteps      | 1922976     |
| train/                  |             |
|    approx_kl            | 0.007804393 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0502      |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 2.45        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 17.5        |
|    ep_reward_mean       | 3.15        |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 421         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.126        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | 4.65         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 204          |
|    time_elapsed         | 6820         |
|    total_timesteps      | 1931168      |
| train/                  |              |
|    approx_kl            | 0.0076608704 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0499       |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.821        |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00865     |
|    value_loss           | 2.2          |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 46.5         |
|    ep_reward_mean       | 4.65         |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 384          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.125       |
|    kill                 | 0.00818     |
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 6.5         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 205         |
|    time_elapsed         | 6847        |
|    total_timesteps      | 1939360     |
| train/                  |             |
|    approx_kl            | 0.008405997 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0495      |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.886       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00626    |
|    value_loss           | 1.91        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 35.4        |
|    ep_reward_mean       | 6.5         |
|    kill_rate            | 0.01        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 355         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.147       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 29.3        |
|    ep_rew_mean          | 3.44        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 206         |
|    time_elapsed         | 6888        |
|    total_timesteps      | 1947552     |
| train/                  |             |
|    approx_kl            | 0.007819313 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0492      |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 9.7         |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 29.3        |
|    ep_reward_mean       | 3.44        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 414         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.12        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 4.91        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 207         |
|    time_elapsed         | 6915        |
|    total_timesteps      | 1955744     |
| train/                  |             |
|    approx_kl            | 0.009270705 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0489      |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 2.43        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 38.9        |
|    ep_reward_mean       | 4.91        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 378         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.144       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 4.94        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 208         |
|    time_elapsed         | 6951        |
|    total_timesteps      | 1963936     |
| train/                  |             |
|    approx_kl            | 0.010343956 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0485      |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 1.85        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 26.2        |
|    ep_reward_mean       | 4.94        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 377         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.15        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 3.66        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 209         |
|    time_elapsed         | 6992        |
|    total_timesteps      | 1972128     |
| train/                  |             |
|    approx_kl            | 0.007923013 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0482      |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 2.96        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 33.9        |
|    ep_reward_mean       | 3.66        |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 409         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.137        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 46.8         |
|    ep_rew_mean          | 6.08         |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 210          |
|    time_elapsed         | 7023         |
|    total_timesteps      | 1980320      |
| train/                  |              |
|    approx_kl            | 0.0076878304 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0478       |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 2.59         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 46.8         |
|    ep_reward_mean       | 6.08         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 349          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.126       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 3.37        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 211         |
|    time_elapsed         | 7061        |
|    total_timesteps      | 1988512     |
| train/                  |             |
|    approx_kl            | 0.008310857 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0475      |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 2.15        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 19.4        |
|    ep_reward_mean       | 3.37        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 416         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.167       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 212         |
|    time_elapsed         | 7095        |
|    total_timesteps      | 1996704     |
| train/                  |             |
|    approx_kl            | 0.013571979 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0471      |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 1.68        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 29.1        |
|    ep_reward_mean       | 4.45        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 389         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.143       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 213         |
|    time_elapsed         | 7149        |
|    total_timesteps      | 2004896     |
| train/                  |             |
|    approx_kl            | 0.009511125 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0468      |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.944       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 2.15        |
| zulrah/                 |             |
|    death_rate           | 1           |
|    ep_length_mean       | 12.3        |
|    ep_reward_mean       | 1.95        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 451         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
