./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cpu device
Logging to runs/ppo_v8_2
------------------------------------
| curriculum/           |          |
|    kill                 | 0.109       |
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 261         |
|    time_elapsed         | 8059        |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.009237878 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0177      |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 37.1        |
| zulrah/                 |             |
|    death_rate           | 0.88        |
|    ep_length_mean       | 63.6        |
|    ep_reward_mean       | 11.3        |
|    kill_rate            | 0.08        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 234         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 8084        |
|    kill_rate_at_level   | 0.0125      |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.118       |
|    kill                 | 0.026       |
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | 6.47        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 262         |
|    time_elapsed         | 8084        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.006764682 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0176      |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 39          |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 89.5        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 57.5        |
|    ep_reward_mean       | 6.47        |
|    kill_rate            | 0.01        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 235         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 8217        |
|    kill_rate_at_level   | 0.0375      |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.107       |
|    kill                 | 0.0773      |
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | 8.72        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 263         |
|    time_elapsed         | 8108        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.008068796 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0174      |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 46.1        |
| zulrah/                 |             |
|    death_rate           | 0.9         |
|    ep_length_mean       | 68.7        |
|    ep_reward_mean       | 8.72        |
|    kill_rate            | 0.03        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 213         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 8367        |
|    kill_rate_at_level   | 0.0375      |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.111       |
|    kill                 | 0.0343      |
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | 8.08        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 264         |
|    time_elapsed         | 8128        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.008852697 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0173      |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 51.8        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 47.9        |
|    ep_reward_mean       | 8.08        |
|    kill_rate            | 0.03        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 229         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 8515         |
|    kill_rate_at_level   | 0            |
|    zulrah_start_hp      | 375          |
| reward_components/      |              |
|    dmg_dealt            | 0.103        |
|    kill                 | 0.0583       |
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | 4.54         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 265          |
|    time_elapsed         | 8154         |
|    total_timesteps      | 2170880      |
| train/                  |              |
|    approx_kl            | 0.0096899755 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0172       |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.2         |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00728     |
|    value_loss           | 40.3         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 41.6         |
|    ep_reward_mean       | 4.54         |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 265          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 8678        |
|    kill_rate_at_level   | 0.1         |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.118       |
|    kill                 | 0.111       |
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 266         |
|    time_elapsed         | 8177        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.009482894 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0171      |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 38.1        |
| zulrah/                 |             |
|    death_rate           | 0.89        |
|    ep_length_mean       | 54.3        |
|    ep_reward_mean       | 11.4        |
|    kill_rate            | 0.08        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 232         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 8840        |
|    kill_rate_at_level   | 0.138       |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.13        |
|    kill                 | 0.0931      |
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 267         |
|    time_elapsed         | 8200        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.011482285 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.017       |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 65.1        |
| zulrah/                 |             |
|    death_rate           | 0.88        |
|    ep_length_mean       | 52.2        |
|    ep_reward_mean       | 15.8        |
|    kill_rate            | 0.11        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 173         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 9093         |
|    kill_rate_at_level   | 0.0125       |
|    zulrah_start_hp      | 375          |
| reward_components/      |              |
|    dmg_dealt            | 0.13         |
|    kill                 | 0.0174       |
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | 4.59         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 268          |
|    time_elapsed         | 8236         |
|    total_timesteps      | 2195456      |
| train/                  |              |
|    approx_kl            | 0.0076549235 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0169       |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.5         |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00647     |
|    value_loss           | 81.9         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 33.9         |
|    ep_reward_mean       | 4.59         |
|    kill_rate            | 0.01         |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 281          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 9327        |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.104       |
|    kill                 | 0.017       |
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 3.19        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 269         |
|    time_elapsed         | 8278        |
|    total_timesteps      | 2203648     |
| train/                  |             |
|    approx_kl            | 0.009138878 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0167      |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 21.1        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 32.4        |
|    ep_reward_mean       | 3.19        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 297         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 9490        |
|    kill_rate_at_level   | 0.0125      |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.101       |
|    kill                 | 0.0844      |
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 270         |
|    time_elapsed         | 8315        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.012901034 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0166      |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 12.9        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 49.6        |
|    ep_reward_mean       | 8.23        |
|    kill_rate            | 0.04        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 241         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 9755        |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.132       |
|    kill                 | 0.042       |
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 2.86        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 271         |
|    time_elapsed         | 8354        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.007928967 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0165      |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 56.8        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 21          |
|    ep_reward_mean       | 2.86        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 305         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 10007       |
|    kill_rate_at_level   | 0.0375      |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.135       |
|    kill                 | 0.0681      |
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 4.89        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 272         |
|    time_elapsed         | 8389        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.009600015 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0164      |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 49.9        |
| zulrah/                 |             |
|    death_rate           | 0.91        |
|    ep_length_mean       | 22          |
|    ep_reward_mean       | 4.89        |
|    kill_rate            | 0.03        |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 307         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 10197       |
|    kill_rate_at_level   | 0.0875      |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.108       |
|    kill                 | 0.111       |
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 273         |
|    time_elapsed         | 8427        |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.007757881 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0163      |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 59          |
| zulrah/                 |             |
|    death_rate           | 0.89        |
|    ep_length_mean       | 47.8        |
|    ep_reward_mean       | 10.8        |
|    kill_rate            | 0.07        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 231         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 10358       |
|    kill_rate_at_level   | 0.075       |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.0936      |
|    kill                 | 0.0678      |
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 274         |
|    time_elapsed         | 8459        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.007164165 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0161      |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 72          |
| zulrah/                 |             |
|    death_rate           | 0.88        |
|    ep_length_mean       | 57.6        |
|    ep_reward_mean       | 10.4        |
|    kill_rate            | 0.07        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 243         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 10480       |
|    kill_rate_at_level   | 0.0625      |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.0973      |
|    kill                 | 0.0426      |
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | 9.52        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 275         |
|    time_elapsed         | 8483        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.008696683 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.016       |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00819    |
|    value_loss           | 53.7        |
| zulrah/                 |             |
|    death_rate           | 0.91        |
|    ep_length_mean       | 57.7        |
|    ep_reward_mean       | 9.52        |
|    kill_rate            | 0.05        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 229         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 10639       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.0919      |
|    kill                 | 0.0166      |
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | 4.43        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 276         |
|    time_elapsed         | 8515        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.007592064 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0159      |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 41.3        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 60.7        |
|    ep_reward_mean       | 4.43        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 270         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 10836       |
|    kill_rate_at_level   | 0.0125      |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.109       |
|    kill                 | 0.0679      |
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | 4.33        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 277         |
|    time_elapsed         | 8549        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.009358883 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0158      |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 31.1        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 43.4        |
|    ep_reward_mean       | 4.33        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 288         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 11081       |
|    kill_rate_at_level   | 0.0375      |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.144       |
|    kill                 | 0.0345      |
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | 8.99        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 278         |
|    time_elapsed         | 8581        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.008900885 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0157      |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.4        |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 51.4        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 35.2        |
|    ep_reward_mean       | 8.99        |
|    kill_rate            | 0.04        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 222         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 11352        |
|    kill_rate_at_level   | 0.0125       |
|    zulrah_start_hp      | 375          |
| reward_components/      |              |
|    dmg_dealt            | 0.162        |
|    kill                 | 0.0255       |
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | 6.14         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 279          |
|    time_elapsed         | 8620         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0075320853 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0155       |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00726     |
|    value_loss           | 36.2         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 32.6         |
|    ep_reward_mean       | 6.14         |
|    kill_rate            | 0.01         |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 241          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 11565       |
|    kill_rate_at_level   | 0.05        |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.138       |
|    kill                 | 0.0605      |
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 9.14        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 280         |
|    time_elapsed         | 8652        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.008138236 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0154      |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 29.7        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 37.7        |
|    ep_reward_mean       | 9.14        |
|    kill_rate            | 0.05        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 236         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 11707       |
|    kill_rate_at_level   | 0.15        |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.122       |
|    kill                 | 0.102       |
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 281         |
|    time_elapsed         | 8676        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.009235324 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0153      |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.1        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 51.4        |
| zulrah/                 |             |
|    death_rate           | 0.85        |
|    ep_length_mean       | 61          |
|    ep_reward_mean       | 16.4        |
|    kill_rate            | 0.12        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 178         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 11877       |
|    kill_rate_at_level   | 0.025       |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.112       |
|    kill                 | 0.118       |
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 8.86        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 282         |
|    time_elapsed         | 8706        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.014995217 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0152      |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.9        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 82.3        |
| zulrah/                 |             |
|    death_rate           | 0.88        |
|    ep_length_mean       | 46.8        |
|    ep_reward_mean       | 8.86        |
|    kill_rate            | 0.06        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 259         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 12119       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.12        |
|    kill                 | 0.0346      |
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 4.42        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 283         |
|    time_elapsed         | 8742        |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.010035437 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0151      |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.2        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 84.9        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 30.5        |
|    ep_reward_mean       | 4.42        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 284         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 12343       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.148       |
|    kill                 | 0.0254      |
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 4.86        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 284         |
|    time_elapsed         | 8778        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.008750758 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0149      |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 28.2        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 38.2        |
|    ep_reward_mean       | 4.86        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 255         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 12589       |
|    kill_rate_at_level   | 0.0125      |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.13        |
|    kill                 | 0.0342      |
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 285         |
|    time_elapsed         | 8815        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.010625605 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0148      |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.5        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 53.1        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 28.6        |
