./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
[init-from] warm-starting weights from models/ppo_v8_1820000_steps.zip (fresh run)
Logging to runs/ppo_v9_1
------------------------------------
| curriculum/           |          |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.1        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 132         |
| zulrah/                 |             |
|    death_rate           | 0.9         |
|    ep_length_mean       | 34.9        |
|    ep_reward_mean       | 8.58        |
|    kill_rate            | 0.06        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 241         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 1947        |
|    kill_rate_at_level   | 0.1         |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.113       |
|    kill                 | 0.0692      |
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 51          |
|    time_elapsed         | 1242        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.006091413 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.9        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00794    |
|    value_loss           | 91.5        |
| zulrah/                 |             |
|    death_rate           | 0.84        |
|    ep_length_mean       | 49.2        |
|    ep_reward_mean       | 10.8        |
|    kill_rate            | 0.08        |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 219         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 2038        |
|    kill_rate_at_level   | 0.275       |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.0822      |
|    kill                 | 0.204       |
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 52          |
|    time_elapsed         | 1258        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008650553 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 61.1        |
| zulrah/                 |             |
|    death_rate           | 0.63        |
|    ep_length_mean       | 70.7        |
|    ep_reward_mean       | 28.8        |
|    kill_rate            | 0.3         |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 155         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 2227        |
|    kill_rate_at_level   | 0.05        |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.112       |
|    kill                 | 0.112       |
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | 8.79        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 53          |
|    time_elapsed         | 1284        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.011144092 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.4        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 88          |
| zulrah/                 |             |
|    death_rate           | 0.88        |
|    ep_length_mean       | 55.1        |
|    ep_reward_mean       | 8.79        |
|    kill_rate            | 0.05        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 225         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 2542        |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.158       |
|    kill                 | 0.0526      |
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 2.48        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 54          |
|    time_elapsed         | 1314        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009798788 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00896    |
|    value_loss           | 95.2        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 10.4        |
|    ep_reward_mean       | 2.48        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 281         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 2704        |
|    kill_rate_at_level   | 0.163       |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.111       |
|    kill                 | 0.118       |
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 55          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.010960188 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.2        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 69.3        |
| zulrah/                 |             |
|    death_rate           | 0.85        |
|    ep_length_mean       | 46.4        |
|    ep_reward_mean       | 16.8        |
|    kill_rate            | 0.14        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 165         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 2835         |
|    kill_rate_at_level   | 0.1          |
|    zulrah_start_hp      | 395          |
| reward_components/      |              |
|    dmg_dealt            | 0.131        |
|    kill                 | 0.232        |
| rollout/                |              |
|    ep_len_mean          | 53.1         |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 56           |
|    time_elapsed         | 1357         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0070755268 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.02         |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 49           |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.0072      |
|    value_loss           | 88           |
| zulrah/                 |              |
|    death_rate           | 0.78         |
|    ep_length_mean       | 53.1         |
|    ep_reward_mean       | 18.4         |
|    kill_rate            | 0.16         |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 169          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 2939        |
|    kill_rate_at_level   | 0.113       |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.081       |
|    kill                 | 0.0864      |
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 57          |
|    time_elapsed         | 1377        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010865832 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.9        |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 115         |
| zulrah/                 |             |
|    death_rate           | 0.83        |
|    ep_length_mean       | 65.8        |
|    ep_reward_mean       | 12.8        |
|    kill_rate            | 0.1         |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 211         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 3039        |
|    kill_rate_at_level   | 0.175       |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.0806      |
|    kill                 | 0.128       |
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 58          |
|    time_elapsed         | 1397        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009290416 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 71.8        |
| zulrah/                 |             |
|    death_rate           | 0.8         |
|    ep_length_mean       | 65.5        |
|    ep_reward_mean       | 17.6        |
|    kill_rate            | 0.15        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 161         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 3316        |
|    kill_rate_at_level   | 0.0875      |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.153       |
|    kill                 | 0.138       |
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 59          |
|    time_elapsed         | 1423        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.011816648 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.8        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 81.9        |
| zulrah/                 |             |
|    death_rate           | 0.86        |
|    ep_length_mean       | 41.2        |
|    ep_reward_mean       | 10.8        |
|    kill_rate            | 0.07        |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 197         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 3615         |
|    kill_rate_at_level   | 0.05         |
|    zulrah_start_hp      | 395          |
| reward_components/      |              |
|    dmg_dealt            | 0.133        |
|    kill                 | 0.0349       |
| rollout/                |              |
|    ep_len_mean          | 31.3         |
|    ep_rew_mean          | 7.01         |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 60           |
|    time_elapsed         | 1457         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0070585534 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.02         |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0003       |
|    loss                 | 64           |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00667     |
|    value_loss           | 127          |
| zulrah/                 |              |
|    death_rate           | 0.92         |
|    ep_length_mean       | 31.3         |
|    ep_reward_mean       | 7.01         |
|    kill_rate            | 0.04         |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 242          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 3758        |
|    kill_rate_at_level   | 0.0375      |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.101       |
|    kill                 | 0.0596      |
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | 8.71        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 61          |
|    time_elapsed         | 1480        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.010195003 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 45          |
| zulrah/                 |             |
|    death_rate           | 0.89        |
|    ep_length_mean       | 63.3        |
|    ep_reward_mean       | 8.71        |
|    kill_rate            | 0.05        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 218         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 3920        |
|    kill_rate_at_level   | 0.05        |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.112       |
|    kill                 | 0.122       |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 9.08        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 62          |
|    time_elapsed         | 1502        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010738828 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 61.7        |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 38.3        |
|    ep_reward_mean       | 9.07        |
|    kill_rate            | 0.06        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 229         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 4054        |
|    kill_rate_at_level   | 0.125       |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.118       |
|    kill                 | 0.155       |
| rollout/                |             |
|    ep_len_mean          | 55.7        |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 63          |
|    time_elapsed         | 1526        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007933127 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -2          |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.3        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 85.6        |
| zulrah/                 |             |
|    death_rate           | 0.81        |
|    ep_length_mean       | 55.7        |
|    ep_reward_mean       | 15          |
|    kill_rate            | 0.12        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 188         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 4295        |
|    kill_rate_at_level   | 0.05        |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.138       |
|    kill                 | 0.0527      |
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 64          |
|    time_elapsed         | 1553        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.009976702 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.9        |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00949    |
|    value_loss           | 96.8        |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 32.8        |
|    ep_reward_mean       | 7.17        |
|    kill_rate            | 0.04        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 240         |
-----------------------------------------
----------------------------------------
| curriculum/             |            |
|    eps_at_level         | 4519       |
|    kill_rate_at_level   | 0.075      |
|    zulrah_start_hp      | 395        |
| reward_components/      |            |
|    dmg_dealt            | 0.136      |
|    kill                 | 0.104      |
| rollout/                |            |
|    ep_len_mean          | 33.9       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 334        |
|    iterations           | 65         |
|    time_elapsed         | 1589       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.01508243 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.02       |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.0003     |
|    loss                 | 27.8       |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.00892   |
|    value_loss           | 56.6       |
| zulrah/                 |            |
|    death_rate           | 0.87       |
|    ep_length_mean       | 33.9       |
|    ep_reward_mean       | 11         |
|    kill_rate            | 0.08       |
|    left_rate            | 0.04       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 213        |
----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 4752        |
|    kill_rate_at_level   | 0.0625      |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.124       |
|    kill                 | 0.0774      |
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 8.15        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 66          |
|    time_elapsed         | 1615        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010328091 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.9        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0094     |
|    value_loss           | 86.4        |
| zulrah/                 |             |
|    death_rate           | 0.91        |
|    ep_length_mean       | 35.9        |
|    ep_reward_mean       | 8.15        |
|    kill_rate            | 0.05        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 233         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 4937        |
|    kill_rate_at_level   | 0.0125      |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.129       |
|    kill                 | 0.208       |
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 67          |
|    time_elapsed         | 1639        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.009450873 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 46.5        |
| zulrah/                 |             |
|    death_rate           | 0.76        |
|    ep_length_mean       | 33.7        |
|    ep_reward_mean       | 20.1        |
|    kill_rate            | 0.2         |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 198         |
-----------------------------------------
---------------------------------------
| curriculum/             |           |
|    eps_at_level         | 5205      |
|    kill_rate_at_level   | 0         |
|    zulrah_start_hp      | 395       |
| reward_components/      |           |
|    dmg_dealt            | 0.123     |
|    kill                 | 0.0351    |
| rollout/                |           |
|    ep_len_mean          | 41        |
|    ep_rew_mean          | 3.19      |
| time/                   |           |
|    fps                  | 332       |
|    iterations           | 68        |
|    time_elapsed         | 1673      |
|    total_timesteps      | 557056    |
| train/                  |           |
|    approx_kl            | 0.0105327 |
|    clip_fraction        | 0.0939    |
|    clip_range           | 0.2       |
|    ent_coef_now         | 0.02      |
|    entropy_loss         | -1.92     |
|    explained_variance   | 0.51      |
|    learning_rate        | 0.0003    |
|    loss                 | 74.6      |
|    n_updates            | 2890      |
|    policy_gradient_loss | -0.00819  |
|    value_loss           | 133       |
| zulrah/                 |           |
|    death_rate           | 0.95      |
|    ep_length_mean       | 41        |
|    ep_reward_mean       | 3.19      |
|    kill_rate            | 0         |
|    left_rate            | 0.01      |
|    timeout_rate         | 0         |
|    zulrah_min_hp_mean   | 271       |
---------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 5474         |
|    kill_rate_at_level   | 0.05         |
|    zulrah_start_hp      | 395          |
| reward_components/      |              |
|    dmg_dealt            | 0.144        |
|    kill                 | 0.0615       |
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | 8.28         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 69           |
|    time_elapsed         | 1704         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0100593185 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.02         |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.3         |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00994     |
|    value_loss           | 45.6         |
| zulrah/                 |              |
|    death_rate           | 0.93         |
|    ep_length_mean       | 39.1         |
|    ep_reward_mean       | 8.28         |
|    kill_rate            | 0.04         |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 210          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 5648        |
|    kill_rate_at_level   | 0.212       |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.112       |
|    kill                 | 0.17        |
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 70          |
|    time_elapsed         | 1727        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010042682 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00943    |
|    value_loss           | 57.8        |
| zulrah/                 |             |
|    death_rate           | 0.77        |
|    ep_length_mean       | 55.5        |
|    ep_reward_mean       | 21.3        |
|    kill_rate            | 0.2         |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 160         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 5956        |
|    kill_rate_at_level   | 0.025       |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.146       |
|    kill                 | 0.061       |
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 5.28        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 71          |
|    time_elapsed         | 1757        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.008856696 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 110         |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 22          |
|    ep_reward_mean       | 5.28        |
|    kill_rate            | 0.02        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 250         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 6177        |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.131       |
|    kill                 | 0.0521      |
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 72          |
|    time_elapsed         | 1781        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010251174 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.1        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 62.9        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 36.4        |
|    ep_reward_mean       | 5.54        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 220         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 6344        |
|    kill_rate_at_level   | 0.0375      |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.0979      |
|    kill                 | 0.0348      |
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 73          |
|    time_elapsed         | 1805        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.009149064 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00687    |
|    value_loss           | 50.8        |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 40.9        |
|    ep_reward_mean       | 6.86        |
|    kill_rate            | 0.03        |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 234         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 6587        |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.132       |
|    kill                 | 0.181       |
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 3.77        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 74          |
|    time_elapsed         | 1829        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008875435 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 34.4        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 26.6        |
|    ep_reward_mean       | 3.77        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 250         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 6858        |
|    kill_rate_at_level   | 0.05        |
|    zulrah_start_hp      | 395         |
| reward_components/      |             |
|    dmg_dealt            | 0.135       |
|    kill                 | 0.0694      |
| rollout/                |             |
|    ep_len_mean          | 53.1        |
