./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v3_1
------------------------------------
| reward_components/    |          |
|    death_rate           | 0.97         |
|    ep_length_mean       | 54.7         |
|    ep_reward_mean       | 4.73         |
|    kill_rate            | 0.01         |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 314          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0298     |
|    dmg_dealt            | 0.141       |
|    kill                 | 0           |
|    pool_lost            | -0.0269     |
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 4.31        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 109         |
|    time_elapsed         | 3931        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.011136493 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 3.32        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 47.3        |
|    ep_reward_mean       | 4.31        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 325         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0399     |
|    dmg_dealt            | 0.148       |
|    kill                 | 0           |
|    pool_lost            | -0.0344     |
| rollout/                |             |
|    ep_len_mean          | 55.8        |
|    ep_rew_mean          | 2.8         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 110         |
|    time_elapsed         | 3971        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013730556 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 1.96        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 55.8        |
|    ep_reward_mean       | 2.8         |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 361         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0441     |
|    dmg_dealt            | 0.157       |
|    kill                 | 0.022       |
|    pool_lost            | -0.0444     |
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | 0.912       |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 111         |
|    time_elapsed         | 4010        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012725485 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 2.08        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 25.8        |
|    ep_reward_mean       | 0.912       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 406         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0372     |
|    dmg_dealt            | 0.142       |
|    kill                 | 0           |
|    pool_lost            | -0.0362     |
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 3.09        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 112         |
|    time_elapsed         | 4040        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.005512294 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 4.9         |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 34.6        |
|    ep_reward_mean       | 3.09        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 345         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0227     |
|    dmg_dealt            | 0.117       |
|    kill                 | 0.011       |
|    pool_lost            | -0.0225     |
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | 5.4         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 113         |
|    time_elapsed         | 4066        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.007879866 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 2.77        |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 67          |
|    ep_reward_mean       | 5.4         |
|    kill_rate            | 0.03        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 317         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0315     |
|    dmg_dealt            | 0.13        |
|    kill                 | 0           |
|    pool_lost            | -0.03       |
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | 3.11        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 114         |
|    time_elapsed         | 4105        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010026201 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00782    |
|    value_loss           | 3.96        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 59.3        |
|    ep_reward_mean       | 3.11        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 352         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0417     |
|    dmg_dealt            | 0.145       |
|    kill                 | 0.00732     |
|    pool_lost            | -0.0384     |
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | 4.68        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 115         |
|    time_elapsed         | 4145        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.010608948 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 2.69        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 57          |
|    ep_reward_mean       | 4.68        |
|    kill_rate            | 0.02        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 320         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0339     |
|    dmg_dealt            | 0.144       |
|    kill                 | 0           |
|    pool_lost            | -0.0332     |
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 1.84        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 116         |
|    time_elapsed         | 4176        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.005349786 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 4.36        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 35.9        |
|    ep_reward_mean       | 1.84        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 384         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0331     |
|    dmg_dealt            | 0.124       |
|    kill                 | 0           |
|    pool_lost            | -0.0349     |
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 117         |
|    time_elapsed         | 4216        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.007273917 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 2.55        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 43.3        |
|    ep_reward_mean       | 1.44        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 392         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    death                | -0.0247    |
|    dmg_dealt            | 0.136      |
|    kill                 | 0.0183     |
|    pool_lost            | -0.023     |
| rollout/                |            |
|    ep_len_mean          | 65         |
|    ep_rew_mean          | 6.71       |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 118        |
|    time_elapsed         | 4246       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.00824129 |
|    clip_fraction        | 0.094      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00645   |
|    value_loss           | 2.32       |
| zulrah/                 |            |
|    death_rate           | 0.92       |
|    ep_length_mean       | 65         |
|    ep_reward_mean       | 6.71       |
|    kill_rate            | 0.03       |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 287        |
----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0341      |
|    dmg_dealt            | 0.122        |
|    kill                 | 0            |
|    pool_lost            | -0.0317      |
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | 2.42         |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 119          |
|    time_elapsed         | 4278         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0070346273 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00537     |
|    value_loss           | 5.38         |
| zulrah/                 |              |
|    death_rate           | 0.99         |
|    ep_length_mean       | 36.3         |
|    ep_reward_mean       | 2.42         |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 368          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0346     |
|    dmg_dealt            | 0.111       |
|    kill                 | 0           |
|    pool_lost            | -0.034      |
| rollout/                |             |
|    ep_len_mean          | 55.3        |
|    ep_rew_mean          | 4.06        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 120         |
|    time_elapsed         | 4324        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007953707 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 2.18        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 55.3        |
|    ep_reward_mean       | 4.06        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 328         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0333     |
|    dmg_dealt            | 0.1         |
|    kill                 | 0           |
|    pool_lost            | -0.0355     |
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 1.69        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 121         |
|    time_elapsed         | 4363        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.009915274 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 2.18        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 34.8        |
|    ep_reward_mean       | 1.69        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 381         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    death                | -0.0337    |
|    dmg_dealt            | 0.119      |
|    kill                 | 0          |
|    pool_lost            | -0.0314    |
| rollout/                |            |
|    ep_len_mean          | 38.1       |
|    ep_rew_mean          | 1.98       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 122        |
|    time_elapsed         | 4406       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.00957296 |
|    clip_fraction        | 0.092      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.825      |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.00541   |
|    value_loss           | 1.54       |
| zulrah/                 |            |
|    death_rate           | 0.97       |
|    ep_length_mean       | 38.1       |
|    ep_reward_mean       | 1.98       |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 374        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0363     |
|    dmg_dealt            | 0.12        |
|    kill                 | 0           |
|    pool_lost            | -0.033      |
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 1.93        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 123         |
|    time_elapsed         | 4449        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.007734601 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 1.76        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 51          |
|    ep_reward_mean       | 1.93        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 382         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0381      |
|    dmg_dealt            | 0.121        |
|    kill                 | 0            |
|    pool_lost            | -0.035       |
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | 1.59         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 124          |
|    time_elapsed         | 4492         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0070477277 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.851        |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 1.62         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 40           |
|    ep_reward_mean       | 1.59         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 385          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.03       |
|    dmg_dealt            | 0.138       |
|    kill                 | 0.00366     |
|    pool_lost            | -0.0322     |
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 5.06        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 125         |
|    time_elapsed         | 4527        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.006657566 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.702       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 1.78        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 67.8        |
|    ep_reward_mean       | 5.06        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 311         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0396     |
|    dmg_dealt            | 0.129       |
|    kill                 | 0.00366     |
|    pool_lost            | -0.0373     |
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 3.71        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 126         |
|    time_elapsed         | 4569        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.008193657 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00433    |
|    value_loss           | 2.85        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 50.1        |
|    ep_reward_mean       | 3.71        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 343         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0449     |
|    dmg_dealt            | 0.123       |
|    kill                 | 0           |
|    pool_lost            | -0.0442     |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 127         |
|    time_elapsed         | 4621        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.006222151 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 2.27        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 38.5        |
|    ep_reward_mean       | 1.8         |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 380         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0255     |
|    dmg_dealt            | 0.134       |
|    kill                 | 0.0403      |
|    pool_lost            | -0.0256     |
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | 7.18        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 128         |
|    time_elapsed         | 4650        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.006848494 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 1.88        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 45.4        |
|    ep_reward_mean       | 7.18        |
|    kill_rate            | 0.06        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 300         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0269     |
|    dmg_dealt            | 0.102       |
|    kill                 | 0           |
|    pool_lost            | -0.029      |
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 2.05        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 129         |
|    time_elapsed         | 4682        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.007821976 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 6           |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 51.3        |
|    ep_reward_mean       | 2.05        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 376         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0297     |
|    dmg_dealt            | 0.118       |
|    kill                 | 0.00732     |
|    pool_lost            | -0.0288     |
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | 2.25        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 130         |
|    time_elapsed         | 4720        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.008230586 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 2.33        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 46.5        |
|    ep_reward_mean       | 2.25        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 379         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0434     |
|    dmg_dealt            | 0.119       |
|    kill                 | 0.00732     |
|    pool_lost            | -0.0429     |
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | 1.24        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 131         |
|    time_elapsed         | 4770        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.006200215 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 3.2         |
| zulrah/                 |             |
|    death_rate           | 1           |
|    ep_length_mean       | 21          |
|    ep_reward_mean       | 1.24        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 397         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0324     |
|    dmg_dealt            | 0.13        |
|    kill                 | 0           |
|    pool_lost            | -0.0311     |
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | 2.99        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 132         |
|    time_elapsed         | 4802        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.008794746 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00676    |
|    value_loss           | 2.52        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 42.4        |
|    ep_reward_mean       | 2.99        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 350         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0234     |
|    dmg_dealt            | 0.124       |
|    kill                 | 0.0183      |
|    pool_lost            | -0.0226     |
| rollout/                |             |
|    ep_len_mean          | 63.9        |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 133         |
|    time_elapsed         | 4832        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.009305436 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 2.25        |
| zulrah/                 |             |
|    death_rate           | 0.88        |
|    ep_length_mean       | 63.9        |
|    ep_reward_mean       | 7.15        |
|    kill_rate            | 0.05        |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 293         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0551     |
|    dmg_dealt            | 0.128       |
|    kill                 | 0           |
|    pool_lost            | -0.0492     |
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | -1.41       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 134         |
|    time_elapsed         | 4890        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.011264689 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 5.16        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 18.2        |
|    ep_reward_mean       | -1.41       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 459         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0493     |
|    dmg_dealt            | 0.112       |
|    kill                 | 0           |
|    pool_lost            | -0.0492     |
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 0.637       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 135         |
|    time_elapsed         | 4939        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.007962228 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 2.99        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 23.1        |
|    ep_reward_mean       | 0.637       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 416         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0297     |
|    dmg_dealt            | 0.115       |
|    kill                 | 0           |
|    pool_lost            | -0.0297     |
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 3.72        |
