./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v6_1
------------------------------------
| reward_components/    |          |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00509   |
|    value_loss           | 0.963      |
| zulrah/                 |            |
|    death_rate           | 0.99       |
|    ep_length_mean       | 23.8       |
|    ep_reward_mean       | 2.88       |
|    kill_rate            | 0          |
|    left_rate            | 0          |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 428        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.104       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | 2.78        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 58          |
|    time_elapsed         | 2027        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008553166 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 1.3         |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 27          |
|    ep_reward_mean       | 2.78        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 431         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0929      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 1.99        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 59          |
|    time_elapsed         | 2063        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.009604773 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 0.856       |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 36.9        |
|    ep_reward_mean       | 1.99        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 450         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0986       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | 2.46         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 60           |
|    time_elapsed         | 2103         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0071905386 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.247        |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00814     |
|    value_loss           | 0.728        |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 36           |
|    ep_reward_mean       | 2.46         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 439          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.121        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | 3.37         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 61           |
|    time_elapsed         | 2132         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0073930374 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.154        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00994     |
|    value_loss           | 0.752        |
| zulrah/                 |              |
|    death_rate           | 0.93         |
|    ep_length_mean       | 40.1         |
|    ep_reward_mean       | 3.37         |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 416          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.108       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | 4.18        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 62          |
|    time_elapsed         | 2164        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008338831 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00677    |
|    value_loss           | 0.93        |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 44          |
|    ep_reward_mean       | 4.18        |
|    kill_rate            | 0           |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 396         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.109       |
|    kill                 | 0.00837     |
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 63          |
|    time_elapsed         | 2187        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008305933 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 1.12        |
| zulrah/                 |             |
|    death_rate           | 0.91        |
|    ep_length_mean       | 60.1        |
|    ep_reward_mean       | 7.17        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.05        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 338         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.121       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 60.5        |
|    ep_rew_mean          | 6.03        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 64          |
|    time_elapsed         | 2211        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.009166516 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00501    |
|    value_loss           | 6.11        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 60.5        |
|    ep_reward_mean       | 6.03        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 350         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.116       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 5.02        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 65          |
|    time_elapsed         | 2243        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.009809658 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 1.58        |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 42.5        |
|    ep_reward_mean       | 5.02        |
|    kill_rate            | 0           |
|    left_rate            | 0.06        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 375         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.102       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | 3.55        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 66          |
|    time_elapsed         | 2272        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008906809 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 1.5         |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 27.9        |
|    ep_reward_mean       | 3.55        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 412         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.121       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 62          |
|    ep_rew_mean          | 5.51        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 67          |
|    time_elapsed         | 2299        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.006875377 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 1.04        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 62          |
|    ep_reward_mean       | 5.51        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 363         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.127       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 3.09        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 68          |
|    time_elapsed         | 2338        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007910978 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 1.05        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 20.7        |
|    ep_reward_mean       | 3.09        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 423         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.127       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 4.84        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 69          |
|    time_elapsed         | 2374        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.007229886 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 1.43        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 53.4        |
|    ep_reward_mean       | 4.84        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 379         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.119       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | 3.29        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 70          |
|    time_elapsed         | 2416        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007813426 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 1.23        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 20          |
|    ep_reward_mean       | 3.29        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 418         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.119       |
|    kill                 | 0.0081      |
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | 5.8         |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 71          |
|    time_elapsed         | 2442        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.010927344 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 1.09        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 52.7        |
|    ep_reward_mean       | 5.8         |
|    kill_rate            | 0.01        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 372         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.119       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 2.14        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 72          |
|    time_elapsed         | 2476        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008512175 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 4.71        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 12.7        |
|    ep_reward_mean       | 2.14        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 447         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.104       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 4.46        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 73          |
|    time_elapsed         | 2506        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.007675213 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 1.73        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 35.7        |
|    ep_reward_mean       | 4.46        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 389         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.105       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 4.62        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 74          |
|    time_elapsed         | 2535        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.009298783 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0075     |
|    value_loss           | 1.39        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 34.4        |
|    ep_reward_mean       | 4.62        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 385         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.114        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | 3.57         |
| time/                   |              |
|    fps                  | 239          |
|    iterations           | 75           |
|    time_elapsed         | 2567         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0073143905 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.357        |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00925     |
|    value_loss           | 1.28         |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 36.9         |
|    ep_reward_mean       | 3.57         |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 411          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.141       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 3.65        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 76          |
|    time_elapsed         | 2601        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008227085 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00924    |
|    value_loss           | 1.3         |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 20.1        |
|    ep_reward_mean       | 3.65        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 409         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.102        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | 3.88         |
| time/                   |              |
|    fps                  | 240          |
|    iterations           | 77           |
|    time_elapsed         | 2627         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0075559234 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.599        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00659     |
|    value_loss           | 1.59         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 37.2         |
|    ep_reward_mean       | 3.88         |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 403          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.101       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 78.5        |
|    ep_rew_mean          | 3.26        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 78          |
|    time_elapsed         | 2655        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008195369 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00867    |
|    value_loss           | 1.13        |
| zulrah/                 |             |
|    death_rate           | 0.88        |
|    ep_length_mean       | 78.5        |
|    ep_reward_mean       | 3.26        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 419         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.129       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 1.88        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 79          |
|    time_elapsed         | 2695        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008458467 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00748    |
|    value_loss           | 1.11        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 16.4        |
|    ep_reward_mean       | 1.88        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 453         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.127       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 3.35        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 80          |
|    time_elapsed         | 2734        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007854572 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00553    |
|    value_loss           | 1.94        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 23.7        |
|    ep_reward_mean       | 3.35        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 416         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.127       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 81          |
|    time_elapsed         | 2756        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008883413 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00818    |
|    value_loss           | 1.34        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 51.9        |
|    ep_reward_mean       | 7.11        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 323         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.141       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 5.72        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 82          |
|    time_elapsed         | 2784        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009606366 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 1.32        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 48.5        |
|    ep_reward_mean       | 5.72        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 357         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.15       |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 27.6       |
|    ep_rew_mean          | 5.51       |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 83         |
|    time_elapsed         | 2812       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.00745505 |
|    clip_fraction        | 0.0679     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.08       |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.568      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0058    |
|    value_loss           | 1.63       |
| zulrah/                 |            |
|    death_rate           | 0.98       |
|    ep_length_mean       | 27.6       |
|    ep_reward_mean       | 5.51       |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 363        |
----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.135        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | 4.69         |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 84           |
|    time_elapsed         | 2835         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0075547416 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.593        |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0063      |
|    value_loss           | 1.58         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 31.7         |
|    ep_reward_mean       | 4.69         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 383          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.146       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 85          |
|    time_elapsed         | 2864        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008742664 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00836    |
|    value_loss           | 1.5         |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 43.3        |
|    ep_reward_mean       | 5.97        |
|    kill_rate            | 0           |
